Trade;Res. Operação (%);Resultado;Atributo1;Atributo2;Atributo3;Atributo4;Atributo5;Atributo6
1;-0,13;0;1;1;1;1;1;1
2;-0,63;0;1;1;0;1;1;0
3;-1,29;0;1;1;0;1;1;0
4;-0,68;0;0;0;0;0;0;0
5;-0,96;0;0;1;1;0;0;0
6;-0,24;0;0;0;0;0;0;0
7;-0,91;0;0;1;1;0;0;0
8;-0,08;0;0;0;0;0;0;0
9;0,4;1;0;1;1;0;0;0
10;-0,96;0;1;1;1;0;0;1
11;-2,34;0;0;1;1;0;0;0
12;3,2;1;0;1;1;0;0;0
13;-1,36;0;1;0;1;1;0;1
14;3,02;1;1;1;1;1;0;0
15;-2,54;0;1;0;1;1;1;1
16;4,39;1;1;0;0;1;1;0
17;-0,63;0;1;0;1;1;1;1
18;3,55;1;1;1;0;0;1;0
19;-0,97;0;1;0;0;1;1;1
20;-0,78;0;0;0;0;0;1;0
21;-2,36;0;0;1;0;0;0;0
22;-0,44;0;0;1;1;0;0;0
23;-0,01;0;0;1;1;0;0;0
24;-0,82;0;0;1;0;0;0;0
25;0,16;1;0;0;0;0;0;0
26;-1,3;0;0;1;1;0;0;1
27;-1,08;0;0;1;1;0;0;0
28;-1,8;0;0;1;1;0;0;0
29;9,32;1;0;0;0;0;0;0
30;0,39;1;1;1;0;1;1;1
31;2,92;1;1;1;0;1;1;1
32;2,04;1;1;1;0;0;1;1
33;-0,45;0;1;1;0;1;1;1
34;4,63;1;1;1;0;1;1;0
35;-1,82;0;1;1;0;1;1;1
36;3,91;1;1;1;0;1;1;0
37;-1,25;0;1;1;0;0;1;1
38;-3,16;0;1;0;0;0;0;0
39;-3,14;0;1;0;1;0;0;0
40;-3,65;0;1;0;1;0;0;0
41;-2,11;0;1;1;1;0;0;0
42;-2,29;0;0;0;0;0;0;0
43;-1,26;0;0;1;1;0;0;0
44;-2,57;0;0;1;1;0;0;0
45;-1,32;0;0;1;1;0;0;0
46;-0,93;0;1;1;1;0;0;0
